country,groundwater_in,groundwater_out,surfacewater_in,surfacewater_out,total_in,total_out
Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,0.39399999999999996,0.0,,0.0,0.39399999999999996
Senegal,0.0,0.0,2.17,5.4,2.17,5.4
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,0.0,0.95,0.0,12.6,0.0,13.549999999999999
Slovenia,0.0,0.95,13.2,18.27,13.2,19.22
Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,0.0,0.0,8.7,0.0,8.7,0.0
South Africa,0.0,0.0,6.6,10.85,6.6,10.85
South Sudan,0.0,0.0,50.0,34.0,50.0,34.0
Spain,0.0,0.0,0.3,34.4,0.3,34.4
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0
Sudan,0.0,1.0,99.3,84.0,99.3,85.0
Suriname,0.0,0.0,0.0,0.0,0.0,0.0
Swaziland,0.0,,1.87,4.5,1.87,4.5
Sweden,0.0,0.0,3.0,3.0,3.0,3.0
Switzerland,0.0,0.0,13.1,40.4,13.1,40.4
Syrian Arab Republic,11.13,0.34,28.52,31.73,39.65,32.07
Tajikistan,0.0,,34.19,94.65,34.19,94.65
Thailand,0.0,,0.0,61.25,0.0,61.25
The former Yugoslav Republic of Macedonia,0.0,0.0,1.0,6.4,1.0,6.4
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0
Togo,0.0,,3.2,9.592,3.2,9.592
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,0.1,0.0,0.32,0.16,0.42000000000000004,0.16
Turkey,0.0,11.0,1.8,60.12,1.8,71.12
Turkmenistan,0.0,,80.2,78.46,80.2,78.46
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,0.0,0.0,21.1,37.0,21.1,37.0
Ukraine,0.0,,36.13,28.9,36.13,28.9
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,0.0,0.0,2.0,3.0,2.0,3.0
United Republic of Tanzania,0.0,0.0,12.27,15.64,12.27,15.64
United States of America,0.0,0.0,251.0,10.5,251.0,10.5
Uruguay,0.0,0.0,5.0,0.0,5.0,0.0
Uzbekistan,0.0,,102.2,99.35,102.2,99.35
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),0.0,0.0,495.0,160.0,495.0,160.0
Viet Nam,0.0,0.0,524.7,37.15,524.7,37.15
Yemen,0.0,0.0,0.0,,0.0,0.0
Zambia,0.0,,24.6,104.3,24.6,104.3
Zimbabwe,0.0,,0.0,14.14,0.0,14.14
